,SeriesInstanceUID_1,SeriesInstanceUID_2,ConvolutionalKernel_1,ConvolutionalKernel_2,n_slices
0,1.2.643.5.1.13.13.12.2.77.8252.252902654759914.911049852519323.,1.2.643.5.1.13.13.12.2.77.8252.615261610711745.754521274352716.,FC07,FC55,388.0
1,1.2.643.5.1.13.13.12.2.77.8252.343951214193499.900695273101955.,1.2.643.5.1.13.13.12.2.77.8252.404641222826094.160822416193801.,FC07,FC51,382.0
2,1.2.643.5.1.13.13.12.2.77.8252.640320357387993.323662555654232.,1.2.643.5.1.13.13.12.2.77.8252.974665267826358.569553636757550.,FC08,FC52,55.0
3,1.2.643.5.1.13.13.12.2.77.8252.880416232953134.551123113353024.,1.2.643.5.1.13.13.12.2.77.8252.925583255892010.851162647111785.,FC07,FC51,419.0
4,1.2.643.5.1.13.13.12.2.77.8252.501936212144202.161257510891525.,1.2.643.5.1.13.13.12.2.77.8252.622534379845337.311746864533347.,FC07,FC51,394.0
5,1.2.643.5.1.13.13.12.2.77.8252.817713282544021.653404414098444.,1.2.643.5.1.13.13.12.2.77.8252.895797842212598.850409990632657.,FC08,FC52,64.0
6,1.2.643.5.1.13.13.12.2.77.8252.369447049915332.555465152588811.,1.2.643.5.1.13.13.12.2.77.8252.952301158306253.015415792612335.,FC18,FC52,69.0
7,1.2.643.5.1.13.13.12.2.77.8252.122719225879385.584065044112490.,1.2.643.5.1.13.13.12.2.77.8252.182669001757534.347693138102339.,FC18,FC52,61.0
8,1.2.643.5.1.13.13.12.2.77.8252.278163029662593.551834435464320.,1.2.643.5.1.13.13.12.2.77.8252.739425088045416.045010473627233.,FC18,FC52,70.0
9,1.2.643.5.1.13.13.12.2.77.8252.077642593145283.228436183803806.,1.2.643.5.1.13.13.12.2.77.8252.272504421404341.415567265273432.,FC18,FC52,73.0
10,1.2.643.5.1.13.13.12.2.77.8252.781425925326227.528630520822594.,1.2.643.5.1.13.13.12.2.77.8252.944247597260638.524046226870822.,FC07,FC51,357.0
11,1.2.643.5.1.13.13.12.2.77.8252.110895132422090.894285718050215.,1.2.643.5.1.13.13.12.2.77.8252.395364013974552.371371438702041.,FC18,FC18,721.0
